[martin@mrt fullfilter]$ sh run.sh
2: ou_image[0][51] = 0.174517
1: ou_image[0][20] = 0.174546
2: ou_image[0][52] = 0.174546
1: ou_image[0][21] = 0.174574
2: ou_image[0][53] = 0.174574
1: ou_image[0][22] = 0.174602
2: ou_image[0][54] = 0.174602
1: ou_image[0][23] = 0.174631
2: ou_image[0][55] = 0.174631
1: ou_image[0][24] = 0.174659
2: ou_image[0][56] = 0.174659
1: ou_image[0][25] = 0.174687
2: ou_image[0][57] = 0.174687
1: ou_image[0][26] = 0.174715
2: ou_image[0][58] = 0.174715
1: ou_image[0][27] = 0.174744
2: ou_image[0][59] = 0.174744
1: ou_image[0][28] = 0.174772
2: ou_image[0][60] = 0.174772
1: ou_image[0][29] = 0.174800
2: ou_image[0][61] = 0.174800
1: ou_image[0][30] = 0.174829
2: ou_image[0][62] = 0.174829
1: ou_image[0][31] = 0.011709
2: ou_image[0][63] = 0.011709
1: ou_image[1][0] = 4.804908
2: ou_image[1][32] = 4.804908
1: ou_image[1][1] = 7.762737
2: ou_image[1][33] = 7.762737
1: ou_image[1][2] = 10.591165
2: ou_image[1][34] = 10.591165
1: ou_image[1][3] = 13.419593
2: ou_image[1][35] = 13.419593
1: ou_image[1][4] = 16.248022
2: ou_image[1][36] = 16.248022
1: ou_image[1][5] = 19.076450
2: ou_image[1][37] = 19.076450
1: ou_image[1][6] = 21.904879
2: ou_image[1][38] = 21.904879
1: ou_image[1][7] = 24.733307
2: ou_image[1][39] = 24.733307
1: ou_image[1][8] = 27.561733
2: ou_image[1][40] = 27.561733
1: ou_image[1][9] = 30.390163
2: ou_image[1][41] = 30.390163
1: ou_image[1][10] = 33.218590
2: ou_image[1][42] = 33.218590
1: ou_image[1][11] = 36.047020
2: ou_image[1][43] = 36.047020
1: ou_image[1][12] = 38.875446
2: ou_image[1][44] = 38.875446
1: ou_image[1][13] = 41.703876
2: ou_image[1][45] = 41.703876
1: ou_image[1][14] = 44.532303
2: ou_image[1][46] = 44.532303
1: ou_image[1][15] = 47.360733
2: ou_image[1][47] = 47.360733
1: ou_image[1][16] = 50.189159
2: ou_image[1][48] = 50.189159
1: ou_image[1][17] = 53.017586
2: ou_image[1][49] = 53.017586
1: ou_image[1][18] = 55.846020
2: ou_image[1][50] = 55.846020
1: ou_image[1][19] = 58.674446
2: ou_image[1][51] = 58.674446
1: ou_image[1][20] = 61.502876
2: ou_image[1][52] = 61.502876
1: ou_image[1][21] = 64.331299
2: ou_image[1][53] = 64.331299
1: ou_image[1][22] = 67.159729
2: ou_image[1][54] = 67.159729
1: ou_image[1][23] = 69.988159
2: ou_image[1][55] = 69.988159
1: ou_image[1][24] = 72.816589
2: ou_image[1][56] = 72.816589
1: ou_image[1][25] = 75.645012
2: ou_image[1][57] = 75.645012
1: ou_image[1][26] = 78.473442
2: ou_image[1][58] = 78.473442
1: ou_image[1][27] = 81.301872
2: ou_image[1][59] = 81.301872
1: ou_image[1][28] = 84.130302
2: ou_image[1][60] = 84.130302
1: ou_image[1][29] = 86.958725
2: ou_image[1][61] = 86.958725
1: ou_image[1][30] = 89.787148
2: ou_image[1][62] = 89.787148
1: ou_image[1][31] = 6.201911
2: ou_image[1][63] = 6.201911
1: ou_image[2][0] = 9.659937
2: ou_image[2][32] = 9.659937
1: ou_image[2][1] = 15.351465
2: ou_image[2][33] = 15.351465
1: ou_image[2][2] = 21.008293
2: ou_image[2][34] = 21.008293
1: ou_image[2][3] = 26.665121
2: ou_image[2][35] = 26.665121
1: ou_image[2][4] = 32.321949
2: ou_image[2][36] = 32.321949
1: ou_image[2][5] = 37.978779
2: ou_image[2][37] = 37.978779
1: ou_image[2][6] = 43.635609
2: ou_image[2][38] = 43.635609
1: ou_image[2][7] = 49.292435
2: ou_image[2][39] = 49.292435
1: ou_image[2][8] = 54.949261
2: ou_image[2][40] = 54.949261
1: ou_image[2][9] = 60.606094
2: ou_image[2][41] = 60.606094
1: ou_image[2][10] = 66.262924
2: ou_image[2][42] = 66.262924
1: ou_image[2][11] = 71.919746
2: ou_image[2][43] = 71.919746
1: ou_image[2][12] = 77.576576
2: ou_image[2][44] = 77.576576
1: ou_image[2][13] = 83.233406
2: ou_image[2][45] = 83.233406
1: ou_image[2][14] = 88.890236
2: ou_image[2][46] = 88.890236
1: ou_image[2][15] = 94.547058
2: ou_image[2][47] = 94.547058
1: ou_image[2][16] = 100.203888
2: ou_image[2][48] = 100.203888
1: ou_image[2][17] = 105.860718
2: ou_image[2][49] = 105.860718
1: ou_image[2][18] = 111.517548
2: ou_image[2][50] = 111.517548
1: ou_image[2][19] = 117.174370
2: ou_image[2][51] = 117.174370
1: ou_image[2][20] = 122.831207
2: ou_image[2][52] = 122.831207
1: ou_image[2][21] = 128.488037
2: ou_image[2][53] = 128.488037
1: ou_image[2][22] = 134.144867
2: ou_image[2][54] = 134.144867
1: ou_image[2][23] = 139.801682
2: ou_image[2][55] = 139.801682
1: ou_image[2][24] = 145.458527
2: ou_image[2][56] = 145.458527
1: ou_image[2][25] = 151.115341
2: ou_image[2][57] = 151.115341
1: ou_image[2][26] = 156.772171
2: ou_image[2][58] = 156.772171
1: ou_image[2][27] = 162.428986
2: ou_image[2][59] = 162.428986
1: ou_image[2][28] = 168.085831
2: ou_image[2][60] = 168.085831
1: ou_image[2][29] = 173.742645
2: ou_image[2][61] = 173.742645
1: ou_image[2][30] = 179.399490
2: ou_image[2][62] = 179.399490
1: ou_image[2][31] = 12.392113
2: ou_image[2][63] = 12.392113
1: ou_image[3][0] = 15.127365
2: ou_image[3][32] = 15.127365
1: ou_image[3][1] = 22.810793
2: ou_image[3][33] = 22.810793
1: ou_image[3][2] = 31.425419
2: ou_image[3][34] = 31.425419
1: ou_image[3][3] = 39.910648
2: ou_image[3][35] = 39.910648
1: ou_image[3][4] = 48.395878
2: ou_image[3][36] = 48.395878
1: ou_image[3][5] = 56.881111
2: ou_image[3][37] = 56.881111
1: ou_image[3][6] = 65.366333
2: ou_image[3][38] = 65.366333
1: ou_image[3][7] = 73.851562
2: ou_image[3][39] = 73.851562
1: ou_image[3][8] = 82.336792
2: ou_image[3][40] = 82.336792
1: ou_image[3][9] = 90.822021
2: ou_image[3][41] = 90.822021
1: ou_image[3][10] = 99.307243
2: ou_image[3][42] = 99.307243
1: ou_image[3][11] = 107.792465
2: ou_image[3][43] = 107.792465
1: ou_image[3][12] = 116.277702
2: ou_image[3][44] = 116.277702
1: ou_image[3][13] = 124.762924
2: ou_image[3][45] = 124.762924
1: ou_image[3][14] = 133.248154
2: ou_image[3][46] = 133.248154
1: ou_image[3][15] = 141.733398
2: ou_image[3][47] = 141.733398
1: ou_image[3][16] = 150.218613
2: ou_image[3][48] = 150.218613
1: ou_image[3][17] = 158.703842
2: ou_image[3][49] = 158.703842
1: ou_image[3][18] = 167.189072
2: ou_image[3][50] = 167.189072
1: ou_image[3][19] = 175.674316
2: ou_image[3][51] = 175.674316
1: ou_image[3][20] = 184.159531
2: ou_image[3][52] = 184.159531
1: ou_image[3][21] = 192.644760
2: ou_image[3][53] = 192.644760
1: ou_image[3][22] = 201.129990
2: ou_image[3][54] = 201.129990
1: ou_image[3][23] = 209.615204
2: ou_image[3][55] = 209.615204
1: ou_image[3][24] = 218.100449
2: ou_image[3][56] = 218.100449
1: ou_image[3][25] = 226.585678
2: ou_image[3][57] = 226.585678
1: ou_image[3][26] = 235.070892
2: ou_image[3][58] = 235.070892
1: ou_image[3][27] = 243.556137
2: ou_image[3][59] = 243.556137
1: ou_image[3][28] = 252.041351
2: ou_image[3][60] = 252.041351
1: ou_image[3][29] = 260.526581
2: ou_image[3][61] = 260.526581
1: ou_image[3][30] = 269.011810
2: ou_image[3][62] = 269.011810
1: ou_image[3][31] = 18.582314
2: ou_image[3][63] = 18.582314
1: ou_image[4][0] = 20.465393
2: ou_image[4][32] = 20.465393
1: ou_image[4][1] = 30.623619
2: ou_image[4][33] = 30.623619
1: ou_image[4][2] = 41.842552
2: ou_image[4][34] = 41.842552
1: ou_image[4][3] = 53.156178
2: ou_image[4][35] = 53.156178
1: ou_image[4][4] = 64.469803
2: ou_image[4][36] = 64.469803
1: ou_image[4][5] = 75.783432
2: ou_image[4][37] = 75.783432
1: ou_image[4][6] = 87.097061
2: ou_image[4][38] = 87.097061
1: ou_image[4][7] = 98.410690
2: ou_image[4][39] = 98.410690
1: ou_image[4][8] = 109.724319
2: ou_image[4][40] = 109.724319
1: ou_image[4][9] = 121.037949
2: ou_image[4][41] = 121.037949
1: ou_image[4][10] = 132.351578
2: ou_image[4][42] = 132.351578
1: ou_image[4][11] = 143.665207
2: ou_image[4][43] = 143.665207
1: ou_image[4][12] = 154.978821
2: ou_image[4][44] = 154.978821
1: ou_image[4][13] = 166.292450
2: ou_image[4][45] = 166.292450
1: ou_image[4][14] = 177.606079
2: ou_image[4][46] = 177.606079
1: ou_image[4][15] = 188.919724
2: ou_image[4][47] = 188.919724
1: ou_image[4][16] = 200.233337
2: ou_image[4][48] = 200.233337
1: ou_image[4][17] = 211.546982
2: ou_image[4][49] = 211.546982
1: ou_image[4][18] = 222.860596
2: ou_image[4][50] = 222.860596
1: ou_image[4][19] = 234.174225
2: ou_image[4][51] = 234.174225
1: ou_image[4][20] = 245.487854
2: ou_image[4][52] = 245.487854
1: ou_image[4][21] = 256.801483
2: ou_image[4][53] = 256.801483
1: ou_image[4][22] = 268.115112
2: ou_image[4][54] = 268.115112
1: ou_image[4][23] = 279.428741
2: ou_image[4][55] = 279.428741
1: ou_image[4][24] = 290.742371
2: ou_image[4][56] = 290.742371
1: ou_image[4][25] = 302.056000
2: ou_image[4][57] = 302.056000
1: ou_image[4][26] = 313.369629
2: ou_image[4][58] = 313.369629
1: ou_image[4][27] = 213.593262
2: ou_image[4][59] = 213.593262
1: ou_image[4][28] = -19.031115
2: ou_image[4][60] = -19.031115
1: ou_image[4][29] = 22.044512
2: ou_image[4][61] = 22.044512
1: ou_image[4][30] = 33.358139
2: ou_image[4][62] = 33.358139
1: ou_image[4][31] = 2.991517
2: ou_image[4][63] = 2.991517
1: ou_image[5][0] = 25.096321
2: ou_image[5][32] = 25.096321
1: ou_image[5][1] = 39.048851
2: ou_image[5][33] = 39.048851
1: ou_image[5][2] = 52.130280
2: ou_image[5][34] = 52.130280
1: ou_image[5][3] = 66.401703
2: ou_image[5][35] = 66.401703
1: ou_image[5][4] = 80.543739
2: ou_image[5][36] = 80.543739
1: ou_image[5][5] = 94.685768
2: ou_image[5][37] = 94.685768
1: ou_image[5][6] = 108.827789
2: ou_image[5][38] = 108.827789
1: ou_image[5][7] = 122.969818
2: ou_image[5][39] = 122.969818
1: ou_image[5][8] = 137.111847
2: ou_image[5][40] = 137.111847
1: ou_image[5][9] = 151.253876
2: ou_image[5][41] = 151.253876
1: ou_image[5][10] = 165.395905
2: ou_image[5][42] = 165.395905
1: ou_image[5][11] = 179.537933
2: ou_image[5][43] = 179.537933
1: ou_image[5][12] = 193.679962
2: ou_image[5][44] = 193.679962
1: ou_image[5][13] = 207.821991
2: ou_image[5][45] = 207.821991
1: ou_image[5][14] = 221.964020
2: ou_image[5][46] = 221.964020
1: ou_image[5][15] = 236.106033
2: ou_image[5][47] = 236.106033
1: ou_image[5][16] = 250.248077
2: ou_image[5][48] = 250.248077
1: ou_image[5][17] = 264.390106
2: ou_image[5][49] = 264.390106
1: ou_image[5][18] = 278.532104
2: ou_image[5][50] = 278.532104
1: ou_image[5][19] = 292.674164
2: ou_image[5][51] = 292.674164
1: ou_image[5][20] = 306.816162
2: ou_image[5][52] = 306.816162
1: ou_image[5][21] = 209.868210
2: ou_image[5][53] = 209.868210
1: ou_image[5][22] = -19.927755
2: ou_image[5][54] = -19.927755
1: ou_image[5][23] = 23.976273
2: ou_image[5][55] = 23.976273
1: ou_image[5][24] = 38.118301
2: ou_image[5][56] = 38.118301
1: ou_image[5][25] = 52.260326
2: ou_image[5][57] = 52.260326
1: ou_image[5][26] = 66.402359
2: ou_image[5][58] = 66.402359
1: ou_image[5][27] = 80.544388
2: ou_image[5][59] = 80.544388
1: ou_image[5][28] = 94.686409
2: ou_image[5][60] = 94.686409
1: ou_image[5][29] = 108.828445
2: ou_image[5][61] = 108.828445
1: ou_image[5][30] = 122.970474
2: ou_image[5][62] = 122.970474
1: ou_image[5][31] = 9.181719
2: ou_image[5][63] = 9.181719
1: ou_image[6][0] = 30.787849
2: ou_image[6][32] = 30.787849
1: ou_image[6][1] = 46.991177
2: ou_image[6][33] = 46.991177
1: ou_image[6][2] = 62.771507
2: ou_image[6][34] = 62.771507
1: ou_image[6][3] = 79.647232
2: ou_image[6][35] = 79.647232
1: ou_image[6][4] = 96.617668
2: ou_image[6][36] = 96.617668
1: ou_image[6][5] = 113.588097
2: ou_image[6][37] = 113.588097
1: ou_image[6][6] = 130.558517
2: ou_image[6][38] = 130.558517
1: ou_image[6][7] = 147.528946
2: ou_image[6][39] = 147.528946
1: ou_image[6][8] = 164.499374
2: ou_image[6][40] = 164.499374
1: ou_image[6][9] = 181.469818
2: ou_image[6][41] = 181.469818
1: ou_image[6][10] = 198.440216
2: ou_image[6][42] = 198.440216
1: ou_image[6][11] = 215.410660
2: ou_image[6][43] = 215.410660
1: ou_image[6][12] = 232.381088
2: ou_image[6][44] = 232.381088
1: ou_image[6][13] = 249.351517
2: ou_image[6][45] = 249.351517
1: ou_image[6][14] = 266.321930
2: ou_image[6][46] = 266.321930
1: ou_image[6][15] = 283.292358
2: ou_image[6][47] = 283.292358
1: ou_image[6][16] = 300.262787
2: ou_image[6][48] = 300.262787
1: ou_image[6][17] = 317.233246
2: ou_image[6][49] = 317.233246
1: ou_image[6][18] = 30.718658
2: ou_image[6][50] = 30.718658
1: ou_image[6][19] = 25.908087
2: ou_image[6][51] = 25.908087
1: ou_image[6][20] = 42.878517
2: ou_image[6][52] = 42.878517
1: ou_image[6][21] = 59.848946
2: ou_image[6][53] = 59.848946
1: ou_image[6][22] = 76.819374
2: ou_image[6][54] = 76.819374
1: ou_image[6][23] = 93.789803
2: ou_image[6][55] = 93.789803
1: ou_image[6][24] = 110.760223
2: ou_image[6][56] = 110.760223
1: ou_image[6][25] = 127.730659
2: ou_image[6][57] = 127.730659
1: ou_image[6][26] = 144.701080
2: ou_image[6][58] = 144.701080
1: ou_image[6][27] = 161.671509
2: ou_image[6][59] = 161.671509
1: ou_image[6][28] = 178.641937
2: ou_image[6][60] = 178.641937
1: ou_image[6][29] = 195.612366
2: ou_image[6][61] = 195.612366
1: ou_image[6][30] = 212.582794
2: ou_image[6][62] = 212.582794
1: ou_image[6][31] = 15.371920
2: ou_image[6][63] = 15.371920
1: ou_image[7][0] = 35.418777
2: ou_image[7][32] = 35.418777
1: ou_image[7][1] = 54.579910
2: ou_image[7][33] = 54.579910
1: ou_image[7][2] = 74.025131
2: ou_image[7][34] = 74.025131
1: ou_image[7][3] = 92.763367
2: ou_image[7][35] = 92.763367
1: ou_image[7][4] = 112.691589
2: ou_image[7][36] = 112.691589
1: ou_image[7][5] = 132.490417
2: ou_image[7][37] = 132.490417
1: ou_image[7][6] = 152.289246
2: ou_image[7][38] = 152.289246
1: ou_image[7][7] = 172.088074
2: ou_image[7][39] = 172.088074
1: ou_image[7][8] = 191.886902
2: ou_image[7][40] = 191.886902
1: ou_image[7][9] = 211.685730
2: ou_image[7][41] = 211.685730
1: ou_image[7][10] = 231.484573
2: ou_image[7][42] = 231.484573
1: ou_image[7][11] = 251.283386
2: ou_image[7][43] = 251.283386
1: ou_image[7][12] = 271.082214
2: ou_image[7][44] = 271.082214
1: ou_image[7][13] = 290.881042
2: ou_image[7][45] = 290.881042
1: ou_image[7][14] = 310.679871
2: ou_image[7][46] = 310.679871
1: ou_image[7][15] = 26.993698
2: ou_image[7][47] = 26.993698
1: ou_image[7][16] = 25.011532
2: ou_image[7][48] = 25.011532
1: ou_image[7][17] = 44.810360
2: ou_image[7][49] = 44.810360
1: ou_image[7][18] = 64.609184
2: ou_image[7][50] = 64.609184
1: ou_image[7][19] = 84.408012
2: ou_image[7][51] = 84.408012
1: ou_image[7][20] = 104.206848
2: ou_image[7][52] = 104.206848
1: ou_image[7][21] = 124.005669
2: ou_image[7][53] = 124.005669
1: ou_image[7][22] = 143.804504
2: ou_image[7][54] = 143.804504
1: ou_image[7][23] = 163.603333
2: ou_image[7][55] = 163.603333
1: ou_image[7][24] = 183.402176
2: ou_image[7][56] = 183.402176
1: ou_image[7][25] = 203.200974
2: ou_image[7][57] = 203.200974
1: ou_image[7][26] = 222.999817
2: ou_image[7][58] = 222.999817
1: ou_image[7][27] = 242.798645
2: ou_image[7][59] = 242.798645
1: ou_image[7][28] = 262.597473
2: ou_image[7][60] = 262.597473
1: ou_image[7][29] = 282.396271
2: ou_image[7][61] = 282.396271
1: ou_image[7][30] = 302.195129
2: ou_image[7][62] = 302.195129
1: ou_image[7][31] = 21.562120
2: ou_image[7][63] = 21.562120
1: ou_image[8][0] = 40.756805
2: ou_image[8][32] = 40.756805
1: ou_image[8][1] = 62.392735
2: ou_image[8][33] = 62.392735
1: ou_image[8][2] = 84.925262
2: ou_image[8][34] = 84.925262
1: ou_image[8][3] = 106.232986
2: ou_image[8][35] = 106.232986
1: ou_image[8][4] = 128.765518
2: ou_image[8][36] = 128.765518
1: ou_image[8][5] = 151.392761
2: ou_image[8][37] = 151.392761
1: ou_image[8][6] = 174.019974
2: ou_image[8][38] = 174.019974
1: ou_image[8][7] = 196.647217
2: ou_image[8][39] = 196.647217
1: ou_image[8][8] = 219.274445
2: ou_image[8][40] = 219.274445
1: ou_image[8][9] = 241.901657
2: ou_image[8][41] = 241.901657
1: ou_image[8][10] = 264.528870
2: ou_image[8][42] = 264.528870
1: ou_image[8][11] = 287.156128
2: ou_image[8][43] = 287.156128
1: ou_image[8][12] = 309.783325
2: ou_image[8][44] = 309.783325
1: ou_image[8][13] = 28.925571
2: ou_image[8][45] = 28.925571
1: ou_image[8][14] = 29.771803
2: ou_image[8][46] = 29.771803
1: ou_image[8][15] = 52.399033
2: ou_image[8][47] = 52.399033
1: ou_image[8][16] = 75.026260
2: ou_image[8][48] = 75.026260
1: ou_image[8][17] = 97.653488
2: ou_image[8][49] = 97.653488
1: ou_image[8][18] = 120.280716
2: ou_image[8][50] = 120.280716
1: ou_image[8][19] = 142.907944
2: ou_image[8][51] = 142.907944
1: ou_image[8][20] = 165.535172
2: ou_image[8][52] = 165.535172
1: ou_image[8][21] = 188.162399
2: ou_image[8][53] = 188.162399
1: ou_image[8][22] = 210.789627
2: ou_image[8][54] = 210.789627
1: ou_image[8][23] = 233.416870
2: ou_image[8][55] = 233.416870
1: ou_image[8][24] = 256.044098
2: ou_image[8][56] = 256.044098
1: ou_image[8][25] = 278.671295
2: ou_image[8][57] = 278.671295
1: ou_image[8][26] = 301.298523
2: ou_image[8][58] = 301.298523
1: ou_image[8][27] = 212.835754
2: ou_image[8][59] = 212.835754
1: ou_image[8][28] = -8.475002
2: ou_image[8][60] = -8.475002
1: ou_image[8][29] = 43.914230
2: ou_image[8][61] = 43.914230
1: ou_image[8][30] = 66.541458
2: ou_image[8][62] = 66.541458
1: ou_image[8][31] = 5.971324
2: ou_image[8][63] = 5.971324
1: ou_image[9][0] = 46.224236
2: ou_image[9][32] = 46.224236
1: ou_image[9][1] = 69.852066
2: ou_image[9][33] = 69.852066
1: ou_image[9][2] = 95.342392
2: ou_image[9][34] = 95.342392
1: ou_image[9][3] = 120.315018
2: ou_image[9][35] = 120.315018
1: ou_image[9][4] = 144.710052
2: ou_image[9][36] = 144.710052
1: ou_image[9][5] = 170.295074
2: ou_image[9][37] = 170.295074
1: ou_image[9][6] = 195.750702
2: ou_image[9][38] = 195.750702
1: ou_image[9][7] = 221.206329
2: ou_image[9][39] = 221.206329
1: ou_image[9][8] = 246.661972
2: ou_image[9][40] = 246.661972
1: ou_image[9][9] = 272.117584
2: ou_image[9][41] = 272.117584
1: ou_image[9][10] = 297.573212
2: ou_image[9][42] = 297.573212
1: ou_image[9][11] = 211.938843
2: ou_image[9][43] = 211.938843
1: ou_image[9][12] = -6.543525
2: ou_image[9][44] = -6.543525
1: ou_image[9][13] = 48.674103
2: ou_image[9][45] = 48.674103
1: ou_image[9][14] = 74.129730
2: ou_image[9][46] = 74.129730
1: ou_image[9][15] = 99.585358
2: ou_image[9][47] = 99.585358
1: ou_image[9][16] = 125.040993
2: ou_image[9][48] = 125.040993
1: ou_image[9][17] = 150.496613
2: ou_image[9][49] = 150.496613
1: ou_image[9][18] = 175.952240
2: ou_image[9][50] = 175.952240
1: ou_image[9][19] = 201.407883
2: ou_image[9][51] = 201.407883
1: ou_image[9][20] = 226.863510
2: ou_image[9][52] = 226.863510
1: ou_image[9][21] = 252.319122
2: ou_image[9][53] = 252.319122
1: ou_image[9][22] = 277.774750
2: ou_image[9][54] = 277.774750
1: ou_image[9][23] = 303.230377
2: ou_image[9][55] = 303.230377
1: ou_image[9][24] = 217.596008
2: ou_image[9][56] = 217.596008
1: ou_image[9][25] = -0.886358
2: ou_image[9][57] = -0.886358
1: ou_image[9][26] = 54.331268
2: ou_image[9][58] = 54.331268
1: ou_image[9][27] = 79.786896
2: ou_image[9][59] = 79.786896
1: ou_image[9][28] = 105.242523
2: ou_image[9][60] = 105.242523
1: ou_image[9][29] = 130.698151
2: ou_image[9][61] = 130.698151
1: ou_image[9][30] = 156.153793
2: ou_image[9][62] = 156.153793
1: ou_image[9][31] = 12.161526
2: ou_image[9][63] = 12.161526
1: ou_image[10][0] = 51.079258
2: ou_image[10][32] = 51.079258
1: ou_image[10][1] = 78.277290
2: ou_image[10][33] = 78.277290
1: ou_image[10][2] = 105.630127
2: ou_image[10][34] = 105.630127
1: ou_image[10][3] = 134.043549
2: ou_image[10][35] = 134.043549
1: ou_image[10][4] = 161.008072
2: ou_image[10][36] = 161.008072
1: ou_image[10][5] = 189.197418
2: ou_image[10][37] = 189.197418
1: ou_image[10][6] = 217.481445
2: ou_image[10][38] = 217.481445
1: ou_image[10][7] = 245.765472
2: ou_image[10][39] = 245.765472
1: ou_image[10][8] = 274.049500
2: ou_image[10][40] = 274.049500
1: ou_image[10][9] = 302.333527
2: ou_image[10][41] = 302.333527
1: ou_image[10][10] = 27.132545
2: ou_image[10][42] = 27.132545
1: ou_image[10][11] = 33.635574
2: ou_image[10][43] = 33.635574
1: ou_image[10][12] = 61.919601
2: ou_image[10][44] = 61.919601
1: ou_image[10][13] = 90.203636
2: ou_image[10][45] = 90.203636
1: ou_image[10][14] = 118.487656
2: ou_image[10][46] = 118.487656
1: ou_image[10][15] = 146.771698
2: ou_image[10][47] = 146.771698
1: ou_image[10][16] = 175.055725
2: ou_image[10][48] = 175.055725
1: ou_image[10][17] = 203.339752
2: ou_image[10][49] = 203.339752
1: ou_image[10][18] = 231.623779
2: ou_image[10][50] = 231.623779
1: ou_image[10][19] = 259.907776
2: ou_image[10][51] = 259.907776
1: ou_image[10][20] = 288.191833
2: ou_image[10][52] = 288.191833
1: ou_image[10][21] = 205.385849
2: ou_image[10][53] = 205.385849
1: ou_image[10][22] = -10.268115
2: ou_image[10][54] = -10.268115
1: ou_image[10][23] = 47.777916
2: ou_image[10][55] = 47.777916
1: ou_image[10][24] = 76.061943
2: ou_image[10][56] = 76.061943
1: ou_image[10][25] = 104.345963
2: ou_image[10][57] = 104.345963
1: ou_image[10][26] = 132.630005
2: ou_image[10][58] = 132.630005
1: ou_image[10][27] = 160.914017
2: ou_image[10][59] = 160.914017
1: ou_image[10][28] = 189.198059
2: ou_image[10][60] = 189.198059
1: ou_image[10][29] = 217.482086
2: ou_image[10][61] = 217.482086
1: ou_image[10][30] = 245.766113
2: ou_image[10][62] = 245.766113
1: ou_image[10][31] = 18.351727
2: ou_image[10][63] = 18.351727
1: ou_image[11][0] = 55.710190
2: ou_image[11][32] = 55.710190
1: ou_image[11][1] = 85.866020
2: ou_image[11][33] = 85.866020
1: ou_image[11][2] = 116.047249
2: ou_image[11][34] = 116.047249
1: ou_image[11][3] = 147.289062
2: ou_image[11][35] = 147.289062
1: ou_image[11][4] = 177.918518
2: ou_image[11][36] = 177.918518
1: ou_image[11][5] = 207.970337
2: ou_image[11][37] = 207.970337
1: ou_image[11][6] = 239.212189
2: ou_image[11][38] = 239.212189
1: ou_image[11][7] = 270.324585
2: ou_image[11][39] = 270.324585
1: ou_image[11][8] = 301.437012
2: ou_image[11][40] = 301.437012
1: ou_image[11][9] = 29.064447
2: ou_image[11][41] = 29.064447
1: ou_image[11][10] = 38.395874
2: ou_image[11][42] = 38.395874
1: ou_image[11][11] = 69.508301
2: ou_image[11][43] = 69.508301
1: ou_image[11][12] = 100.620728
2: ou_image[11][44] = 100.620728
1: ou_image[11][13] = 131.733154
2: ou_image[11][45] = 131.733154
1: ou_image[11][14] = 162.845581
2: ou_image[11][46] = 162.845581
1: ou_image[11][15] = 193.958008
2: ou_image[11][47] = 193.958008
1: ou_image[11][16] = 225.070450
2: ou_image[11][48] = 225.070450
1: ou_image[11][17] = 256.182861
2: ou_image[11][49] = 256.182861
1: ou_image[11][18] = 287.295288
2: ou_image[11][50] = 287.295288
1: ou_image[11][19] = 207.317734
2: ou_image[11][51] = 207.317734
1: ou_image[11][20] = -5.507844
2: ou_image[11][52] = -5.507844
1: ou_image[11][21] = 55.366585
2: ou_image[11][53] = 55.366585
1: ou_image[11][22] = 86.479019
