[martin@mrt HorizonVertical]$ sh run.sh
2: BufLow[0][27] = 0.000000
3: BufLow[1][26] = 36.047020
4: BufLow[1][27] = 0.000100
1: BufLow[0][28] = 0.174376
2: BufLow[0][29] = 0.000000
3: BufLow[1][28] = 38.875446
4: BufLow[1][29] = 0.000100
1: BufLow[0][30] = 0.174404
2: BufLow[0][31] = 0.000000
3: BufLow[1][30] = 41.703873
4: BufLow[1][31] = 0.000099
1: BufLow[0][32] = 0.174433
2: BufLow[0][33] = -0.000000
3: BufLow[1][32] = 44.532303
4: BufLow[1][33] = 0.000100
1: BufLow[0][34] = 0.174461
2: BufLow[0][35] = 0.000000
3: BufLow[1][34] = 47.360733
4: BufLow[1][35] = 0.000098
1: BufLow[0][36] = 0.174489
2: BufLow[0][37] = 0.000000
3: BufLow[1][36] = 50.189159
4: BufLow[1][37] = 0.000097
1: BufLow[0][38] = 0.174517
2: BufLow[0][39] = 0.000000
3: BufLow[1][38] = 53.017590
4: BufLow[1][39] = 0.000100
1: BufLow[0][40] = 0.174546
2: BufLow[0][41] = 0.000000
3: BufLow[1][40] = 55.846016
4: BufLow[1][41] = 0.000099
1: BufLow[0][42] = 0.174574
2: BufLow[0][43] = 0.000000
3: BufLow[1][42] = 58.674446
4: BufLow[1][43] = 0.000099
1: BufLow[0][44] = 0.174602
2: BufLow[0][45] = 0.000000
3: BufLow[1][44] = 61.502872
4: BufLow[1][45] = 0.000098
1: BufLow[0][46] = 0.174631
2: BufLow[0][47] = 0.000000
3: BufLow[1][46] = 64.331306
4: BufLow[1][47] = 0.000103
1: BufLow[0][48] = 0.174659
2: BufLow[0][49] = 0.000000
3: BufLow[1][48] = 67.159729
4: BufLow[1][49] = 0.000099
1: BufLow[0][50] = 0.174687
2: BufLow[0][51] = 0.000000
3: BufLow[1][50] = 69.988159
4: BufLow[1][51] = 0.000097
1: BufLow[0][52] = 0.174715
2: BufLow[0][53] = 0.000000
3: BufLow[1][52] = 72.816589
4: BufLow[1][53] = 0.000097
1: BufLow[0][54] = 0.174744
2: BufLow[0][55] = -0.000000
3: BufLow[1][54] = 75.645012
4: BufLow[1][55] = 0.000101
1: BufLow[0][56] = 0.174772
2: BufLow[0][57] = 0.000000
3: BufLow[1][56] = 78.473442
4: BufLow[1][57] = 0.000099
1: BufLow[0][58] = 0.174800
2: BufLow[0][59] = -0.000000
3: BufLow[1][58] = 81.301872
4: BufLow[1][59] = 0.000097
1: BufLow[0][60] = 0.174829
2: BufLow[0][61] = 0.000000
3: BufLow[1][60] = 84.130302
4: BufLow[1][61] = 0.000095
1: BufLow[0][62] = 0.011709
2: BufLow[0][63] = 0.043708
3: BufLow[1][62] = 86.958725
4: BufLow[1][63] = 0.000099
1: ou_image[0][0] = 229.027740
2: ou_image[32][0] = -61.447636
3: ou_image[0][32] = 7.374255
3: ou_image[32][32] = -1.458007
1: ou_image[0][1] = 90.271530
2: ou_image[32][1] = -21.762741
3: ou_image[0][33] = 171.790100
3: ou_image[32][33] = -45.919800
1: ou_image[0][2] = 255.304565
2: ou_image[32][2] = -64.179565
3: ou_image[0][34] = 32.949089
3: ou_image[32][34] = -8.224968
1: ou_image[0][3] = 117.066429
2: ou_image[32][3] = -24.493166
3: ou_image[0][35] = 196.804855
3: ou_image[32][35] = -51.301449
1: ou_image[0][4] = 281.447815
2: ou_image[32][4] = -65.995903
3: ou_image[0][36] = 57.903885
3: ou_image[32][36] = -13.830452
1: ou_image[0][5] = 143.180679
2: ou_image[32][5] = -26.417747
3: ou_image[0][37] = 222.004898
3: ou_image[32][37] = -57.664459
1: ou_image[0][6] = 196.825546
2: ou_image[32][6] = -38.253189
3: ou_image[0][38] = 83.103935
3: ou_image[32][38] = -20.193466
1: ou_image[0][7] = 169.648407
2: ou_image[32][7] = -28.437027
3: ou_image[0][39] = 247.687958
3: ou_image[32][39] = -64.027473
1: ou_image[0][8] = 31.381294
2: ou_image[32][8] = 11.141132
3: ou_image[0][40] = 108.786987
3: ou_image[32][40] = -26.556482
1: ou_image[0][9] = 196.599167
2: ou_image[32][9] = -30.585709
3: ou_image[0][41] = 273.371002
3: ou_image[32][41] = -70.390488
1: ou_image[0][10] = 58.332039
2: ou_image[32][10] = 8.992448
3: ou_image[0][42] = 134.470032
3: ou_image[32][42] = -32.919495
1: ou_image[0][11] = 223.549911
2: ou_image[32][11] = -32.734390
3: ou_image[0][43] = 187.964066
3: ou_image[32][43] = -76.753502
1: ou_image[0][12] = 85.282791
2: ou_image[32][12] = 6.843767
3: ou_image[0][44] = 160.153091
3: ou_image[32][44] = -39.282509
1: ou_image[0][13] = 250.500656
2: ou_image[32][13] = -34.883072
3: ou_image[0][45] = 21.252121
3: ou_image[32][45] = -1.811515
1: ou_image[0][14] = 112.233536
2: ou_image[32][14] = 4.695086
3: ou_image[0][46] = 185.836136
3: ou_image[32][46] = -45.645523
1: ou_image[0][15] = 277.451416
2: ou_image[32][15] = -37.031757
3: ou_image[0][47] = 46.935173
3: ou_image[32][47] = -8.174531
1: ou_image[0][16] = 139.184280
2: ou_image[32][16] = 2.546406
3: ou_image[0][48] = 211.519196
3: ou_image[32][48] = -52.008541
1: ou_image[0][17] = 193.312149
2: ou_image[32][17] = -9.418430
3: ou_image[0][49] = 72.618225
3: ou_image[32][49] = -14.537545
1: ou_image[0][18] = 166.135025
2: ou_image[32][18] = 0.397724
3: ou_image[0][50] = 237.202240
3: ou_image[32][50] = -58.371555
1: ou_image[0][19] = 219.426407
2: ou_image[32][19] = -11.343014
3: ou_image[0][51] = 97.464783
3: ou_image[32][51] = -20.547058
1: ou_image[0][20] = 91.764816
2: ou_image[32][20] = 25.393129
3: ou_image[0][52] = 109.701332
3: ou_image[32][52] = 0.000083
1: ou_image[0][21] = 42.166672
2: ou_image[32][21] = 41.216694
3: ou_image[0][53] = 58.986347
3: ou_image[32][53] = 0.000083
1: ou_image[0][22] = 119.263145
2: ou_image[32][22] = 23.098373
3: ou_image[0][54] = 131.434464
3: ou_image[32][54] = -55.543346
1: ou_image[0][23] = 190.163010
2: ou_image[32][23] = 6.639938
3: ou_image[0][55] = 31.054491
3: ou_image[32][55] = -13.123351
1: ou_image[0][24] = 96.272369
2: ou_image[32][24] = 34.329193
3: ou_image[0][56] = 132.270996
3: ou_image[32][56] = -55.896862
1: ou_image[0][25] = 199.795731
2: ou_image[32][25] = 9.130863
3: ou_image[0][57] = 42.765522
3: ou_image[32][57] = -18.072369
1: ou_image[0][26] = 111.760590
2: ou_image[32][26] = 35.251423
3: ou_image[0][58] = 147.328033
3: ou_image[32][58] = -62.259876
1: ou_image[0][27] = 23.725464
2: ou_image[32][27] = 61.371983
3: ou_image[0][59] = 59.495556
3: ou_image[32][59] = -25.142380
1: ou_image[0][28] = 128.921814
2: ou_image[32][28] = 35.725452
3: ou_image[0][60] = 164.058060
3: ou_image[32][60] = -69.329887
1: ou_image[0][29] = 42.559692
2: ou_image[32][29] = 61.397812
3: ou_image[0][61] = 76.225594
3: ou_image[32][61] = -32.212399
1: ou_image[0][30] = 147.756058
2: ou_image[32][30] = 35.751278
3: ou_image[0][62] = 181.624603
3: ou_image[32][62] = -76.753410
1: ou_image[0][31] = 61.415028
2: ou_image[32][31] = 61.502434
3: ou_image[0][63] = 94.622971
3: ou_image[32][63] = -40.010521
1: BufLow[2][0] = 89.787148
2: BufLow[2][1] = 0.000099
3: BufLow[3][0] = 168.085831
4: BufLow[3][1] = 0.000202
1: BufLow[2][2] = 6.201911
2: BufLow[2][3] = 23.150713
3: BufLow[3][2] = 173.742661
4: BufLow[3][3] = 0.000195
1: BufLow[2][4] = 0.000000
2: BufLow[2][5] = 0.000000
3: BufLow[3][4] = 179.399475
4: BufLow[3][5] = 0.000195
1: BufLow[2][6] = 5.923357
2: BufLow[2][7] = -1.586896
3: BufLow[3][6] = 12.392114
4: BufLow[3][7] = 46.257725
1: BufLow[2][8] = 9.659937
2: BufLow[2][9] = -0.129300
3: BufLow[3][8] = 0.000000
4: BufLow[3][9] = 0.000000
1: BufLow[2][10] = 15.351465
2: BufLow[2][11] = 0.000200
3: BufLow[3][10] = 8.562383
4: BufLow[3][11] = -2.293903
1: BufLow[2][12] = 21.008293
2: BufLow[2][13] = 0.000200
3: BufLow[3][12] = 15.127365
4: BufLow[3][13] = -0.836300
1: BufLow[2][14] = 26.665121
2: BufLow[2][15] = 0.000200
3: BufLow[3][14] = 22.810793
4: BufLow[3][15] = -0.482700
1: BufLow[2][16] = 32.321949
2: BufLow[2][17] = 0.000201
3: BufLow[3][16] = 31.425421
4: BufLow[3][17] = 0.000299
1: BufLow[2][18] = 37.978779
2: BufLow[2][19] = 0.000199
3: BufLow[3][18] = 39.910648
4: BufLow[3][19] = 0.000300
1: BufLow[2][20] = 43.635609
2: BufLow[2][21] = 0.000200
3: BufLow[3][20] = 48.395878
4: BufLow[3][21] = 0.000299
1: BufLow[2][22] = 49.292435
2: BufLow[2][23] = 0.000200
3: BufLow[3][22] = 56.881107
4: BufLow[3][23] = 0.000297
1: BufLow[2][24] = 54.949261
2: BufLow[2][25] = 0.000200
3: BufLow[3][24] = 65.366333
4: BufLow[3][25] = 0.000301
1: BufLow[2][26] = 60.606094
2: BufLow[2][27] = 0.000198
3: BufLow[3][26] = 73.851562
4: BufLow[3][27] = 0.000301
1: BufLow[2][28] = 66.262924
2: BufLow[2][29] = 0.000196
3: BufLow[3][28] = 82.336792
4: BufLow[3][29] = 0.000301
1: BufLow[2][30] = 71.919746
2: BufLow[2][31] = 0.000196
3: BufLow[3][30] = 90.822021
4: BufLow[3][31] = 0.000299
1: BufLow[2][32] = 77.576576
2: BufLow[2][33] = 0.000200
3: BufLow[3][32] = 99.307251
4: BufLow[3][33] = 0.000298
1: BufLow[2][34] = 83.233406
2: BufLow[2][35] = 0.000198
3: BufLow[3][34] = 107.792473
4: BufLow[3][35] = 0.000298
1: BufLow[2][36] = 88.890236
2: BufLow[2][37] = 0.000195
3: BufLow[3][36] = 116.277702
4: BufLow[3][37] = 0.000296
1: BufLow[2][38] = 94.547058
2: BufLow[2][39] = 0.000202
3: BufLow[3][38] = 124.762932
4: BufLow[3][39] = 0.000298
1: BufLow[2][40] = 100.203888
2: BufLow[2][41] = 0.000195
3: BufLow[3][40] = 133.248154
4: BufLow[3][41] = 0.000301
1: BufLow[2][42] = 105.860718
2: BufLow[2][43] = 0.000198
3: BufLow[3][42] = 141.733398
4: BufLow[3][43] = 0.000298
1: BufLow[2][44] = 111.517548
2: BufLow[2][45] = 0.000202
3: BufLow[3][44] = 150.218613
4: BufLow[3][45] = 0.000298
1: BufLow[2][46] = 117.174370
2: BufLow[2][47] = 0.000198
3: BufLow[3][46] = 158.703842
4: BufLow[3][47] = 0.000305
1: BufLow[2][48] = 122.831207
2: BufLow[2][49] = 0.000198
3: BufLow[3][48] = 167.189087
4: BufLow[3][49] = 0.000298
1: BufLow[2][50] = 128.488037
2: BufLow[2][51] = 0.000198
3: BufLow[3][50] = 175.674301
4: BufLow[3][51] = 0.000301
1: BufLow[2][52] = 134.144867
2: BufLow[2][53] = 0.000198
3: BufLow[3][52] = 184.159531
4: BufLow[3][53] = 0.000301
1: BufLow[2][54] = 139.801682
2: BufLow[2][55] = 0.000202
3: BufLow[3][54] = 192.644760
4: BufLow[3][55] = 0.000298
1: BufLow[2][56] = 145.458527
2: BufLow[2][57] = 0.000195
3: BufLow[3][56] = 201.129990
4: BufLow[3][57] = 0.000298
1: BufLow[2][58] = 151.115341
2: BufLow[2][59] = 0.000195
3: BufLow[3][58] = 209.615204
4: BufLow[3][59] = 0.000301
1: BufLow[2][60] = 156.772171
2: BufLow[2][61] = 0.000206
3: BufLow[3][60] = 218.100449
4: BufLow[3][61] = 0.000298
1: BufLow[2][62] = 162.428986
2: BufLow[2][63] = 0.000198
3: BufLow[3][62] = 226.585678
4: BufLow[3][63] = 0.000298
1: ou_image[1][0] = 156.269897
2: ou_image[33][0] = -41.955639
3: ou_image[1][32] = 0.000181
3: ou_image[33][32] = -0.000035
1: ou_image[1][1] = 89.710869
2: ou_image[33][1] = -21.612883
3: ou_image[1][33] = 19.197481
3: ou_image[33][33] = -8.811562
1: ou_image[1][2] = 87.704208
2: ou_image[33][2] = -19.279047
3: ou_image[1][34] = -0.108124
3: ou_image[33][34] = -0.403946
1: ou_image[1][3] = 12.657384
2: ou_image[33][3] = 3.478492
3: ou_image[1][35] = 21.015066
3: ou_image[33][35] = 0.561051
1: ou_image[1][4] = 10.431489
2: ou_image[33][4] = 6.610630
3: ou_image[1][36] = -0.108137
3: ou_image[33][36] = 0.045791
1: ou_image[1][5] = 19.961929
2: ou_image[33][5] = 6.593153
3: ou_image[1][37] = -1.107766
3: ou_image[33][37] = 0.000013
1: ou_image[1][6] = 28.498602
2: ou_image[33][6] = 6.841917
3: ou_image[1][38] = -0.403744
3: ou_image[33][38] = 0.000013
1: ou_image[1][7] = 37.575481
2: ou_image[33][7] = 6.945952
3: ou_image[1][39] = -0.232954
3: ou_image[33][39] = 0.000013
1: ou_image[1][8] = 47.102131
2: ou_image[33][8] = 6.929492
3: ou_image[1][40] = 0.000335
3: ou_image[33][40] = 0.000011
1: ou_image[1][9] = 56.566280
2: ou_image[33][9] = 6.929773
3: ou_image[1][41] = 0.000334
3: ou_image[33][41] = 0.000013
1: ou_image[1][10] = 66.030434
2: ou_image[33][10] = 6.930054
3: ou_image[1][42] = 0.000334
3: ou_image[33][42] = 0.000013
1: ou_image[1][11] = 75.494576
2: ou_image[33][11] = 6.930340
3: ou_image[1][43] = 0.000333
3: ou_image[33][43] = 0.000013
1: ou_image[1][12] = 84.958725
2: ou_image[33][12] = 6.930620
3: ou_image[1][44] = 0.000336
3: ou_image[33][44] = 0.000014
1: ou_image[1][13] = 94.422882
2: ou_image[33][13] = 6.930904
3: ou_image[1][45] = 0.000334
3: ou_image[33][45] = 0.000014
1: ou_image[1][14] = 103.887032
2: ou_image[33][14] = 6.931183
3: ou_image[1][46] = 0.000332
3: ou_image[33][46] = 0.000014
1: ou_image[1][15] = 113.351181
2: ou_image[33][15] = 6.931467
3: ou_image[1][47] = 0.000331
3: ou_image[33][47] = 0.000014
1: ou_image[1][16] = 122.815323
2: ou_image[33][16] = 6.931751
3: ou_image[1][48] = 0.000334
3: ou_image[33][48] = 0.000013
1: ou_image[1][17] = 132.279465
2: ou_image[33][17] = 6.932037
3: ou_image[1][49] = 0.000332
3: ou_image[33][49] = 0.000012
1: ou_image[1][18] = 141.743622
2: ou_image[33][18] = 6.932316
3: ou_image[1][50] = 0.000327
3: ou_image[33][50] = 0.000013
1: ou_image[1][19] = 151.207764
2: ou_image[33][19] = 6.932602
3: ou_image[1][51] = 0.000335
3: ou_image[33][51] = 0.000012
1: ou_image[1][20] = 160.671921
2: ou_image[33][20] = 6.932884
3: ou_image[1][52] = 0.000331
3: ou_image[33][52] = 0.000014
1: ou_image[1][21] = 170.136078
2: ou_image[33][21] = 6.933167
3: ou_image[1][53] = 0.000332
3: ou_image[33][53] = 0.000013
1: ou_image[1][22] = 179.600204
2: ou_image[33][22] = 6.933449
3: ou_image[1][54] = 0.000335
3: ou_image[33][54] = 0.000011
1: ou_image[1][23] = 189.064362
2: ou_image[33][23] = 6.933739
3: ou_image[1][55] = 0.000336
3: ou_image[33][55] = 0.000016
1: ou_image[1][24] = 198.528519
2: ou_image[33][24] = 6.934010
3: ou_image[1][56] = 0.000332
3: ou_image[33][56] = 0.000013
1: ou_image[1][25] = 207.992676
2: ou_image[33][25] = 6.934299
3: ou_image[1][57] = 0.000333
3: ou_image[33][57] = 0.000011
1: ou_image[1][26] = 217.456833
2: ou_image[33][26] = 6.934578
3: ou_image[1][58] = 0.000333
3: ou_image[33][58] = 0.000011
1: ou_image[1][27] = 226.920959
2: ou_image[33][27] = 6.934860
3: ou_image[1][59] = 0.000335
3: ou_image[33][59] = 0.000013
1: ou_image[1][28] = 236.385132
2: ou_image[33][28] = 6.935150
3: ou_image[1][60] = 0.000329
3: ou_image[33][60] = 0.000014
1: ou_image[1][29] = 245.849258
2: ou_image[33][29] = 6.935436
3: ou_image[1][61] = 0.000330
3: ou_image[33][61] = 0.000013
1: ou_image[1][30] = 255.313416
2: ou_image[33][30] = 6.935719
3: ou_image[1][62] = 0.000337
3: ou_image[33][62] = 0.000007
1: ou_image[1][31] = 264.798676
2: ou_image[33][31] = 7.014801
3: ou_image[1][63] = -0.005324
3: ou_image[33][63] = -0.021098
1: BufLow[0][0] = 235.070892
2: BufLow[0][1] = 0.000305
3: BufLow[1][0] = 290.742371
4: BufLow[1][1] = 0.000397
1: BufLow[0][2] = 243.556137
2: BufLow[0][3] = 0.000305
3: BufLow[1][2] = 302.056000
4: BufLow[1][3] = 0.000404
1: BufLow[0][4] = 252.041351
2: BufLow[0][5] = 0.000290
3: BufLow[1][4] = 313.369629
4: BufLow[1][5] = 0.000404
1: BufLow[0][6] = 260.526581
2: BufLow[0][7] = 0.000305
3: BufLow[1][6] = 213.593262
4: BufLow[1][7] = 29.762390
1: BufLow[0][8] = 269.011810
2: BufLow[0][9] = 0.000305
3: BufLow[1][8] = -19.031116
4: BufLow[1][9] = -111.089600
1: BufLow[0][10] = 18.582314
2: BufLow[0][11] = 69.364723
3: BufLow[1][10] = 22.044514
4: BufLow[1][11] = 0.000400
1: BufLow[0][12] = 0.000000
2: BufLow[0][13] = 0.000000
3: BufLow[1][12] = 33.358139
4: BufLow[1][13] = 0.000400
1: BufLow[0][14] = 11.684409
2: BufLow[0][15] = -3.130310
3: BufLow[1][14] = 2.991517
4: BufLow[1][15] = 11.166737
1: BufLow[0][16] = 20.465393
2: BufLow[0][17] = -0.612101
3: BufLow[1][16] = 0.000000
4: BufLow[1][17] = 0.000000
1: BufLow[0][18] = 30.623619
2: BufLow[0][19] = 0.353900
3: BufLow[1][18] = 14.323436
4: BufLow[1][19] = -3.837317
1: BufLow[0][20] = 41.842552
2: BufLow[0][21] = 0.000401
3: BufLow[1][20] = 25.096323
4: BufLow[1][21] = -1.095000
1: BufLow[0][22] = 53.156178
2: BufLow[0][23] = 0.000399
3: BufLow[1][22] = 39.048851
4: BufLow[1][23] = 0.129900
1: BufLow[0][24] = 64.469803
2: BufLow[0][25] = 0.000399
3: BufLow[1][24] = 52.130280
4: BufLow[1][25] = -0.482500
1: BufLow[0][26] = 75.783432
2: BufLow[0][27] = 0.000401
3: BufLow[1][26] = 66.401703
4: BufLow[1][27] = 0.000498
1: BufLow[0][28] = 87.097061
2: BufLow[0][29] = 0.000401
3: BufLow[1][28] = 80.543739
4: BufLow[1][29] = 0.000502
1: BufLow[0][30] = 98.410690
2: BufLow[0][31] = 0.000401
3: BufLow[1][30] = 94.685768
4: BufLow[1][31] = 0.000498
1: BufLow[0][32] = 109.724319
2: BufLow[0][33] = 0.000401
3: BufLow[1][32] = 108.827789
4: BufLow[1][33] = 0.000498
1: BufLow[0][34] = 121.037949
2: BufLow[0][35] = 0.000397
3: BufLow[1][34] = 122.969818
4: BufLow[1][35] = 0.000504
1: BufLow[0][36] = 132.351578
2: BufLow[0][37] = 0.000401
3: BufLow[1][36] = 137.111847
4: BufLow[1][37] = 0.000500
1: BufLow[0][38] = 143.665207
2: BufLow[0][39] = 0.000397
3: BufLow[1][38] = 151.253876
4: BufLow[1][39] = 0.000496
1: BufLow[0][40] = 154.978821
2: BufLow[0][41] = 0.000397
3: BufLow[1][40] = 165.395905
4: BufLow[1][41] = 0.000492
1: BufLow[0][42] = 166.292450
2: BufLow[0][43] = 0.000397
3: BufLow[1][42] = 179.537918
4: BufLow[1][43] = 0.000496
1: BufLow[0][44] = 177.606079
2: BufLow[0][45] = 0.000397
3: BufLow[1][44] = 193.679962
4: BufLow[1][45] = 0.000500
1: BufLow[0][46] = 188.919724
2: BufLow[0][47] = 0.000389
3: BufLow[1][46] = 207.821991
4: BufLow[1][47] = 0.000492
1: BufLow[0][48] = 200.233337
2: BufLow[0][49] = 0.000404
3: BufLow[1][48] = 221.964005
4: BufLow[1][49] = 0.000492
1: BufLow[0][50] = 211.546982
2: BufLow[0][51] = 0.000397
3: BufLow[1][50] = 236.106033
4: BufLow[1][51] = 0.000507
1: BufLow[0][52] = 222.860596
2: BufLow[0][53] = 0.000389
3: BufLow[1][52] = 250.248077
4: BufLow[1][53] = 0.000496
1: BufLow[0][54] = 234.174225
2: BufLow[0][55] = 0.000404
3: BufLow[1][54] = 264.390106
4: BufLow[1][55] = 0.000496
1: BufLow[0][56] = 245.487854
2: BufLow[0][57] = 0.000404
3: BufLow[1][56] = 278.532135
4: BufLow[1][57] = 0.000504
1: BufLow[0][58] = 256.801483
2: BufLow[0][59] = 0.000389
3: BufLow[1][58] = 292.674164
4: BufLow[1][59] = 0.000496
1: BufLow[0][60] = 268.115112
2: BufLow[0][61] = 0.000404
3: BufLow[1][60] = 306.816193
4: BufLow[1][61] = 0.000488
1: BufLow[0][62] = 279.428741
2: BufLow[0][63] = 0.000397
3: BufLow[1][62] = 209.868195
4: BufLow[1][63] = 29.762497
1: ou_image[2][0] = 191.029602
2: ou_image[34][0] = 87.795143
3: ou_image[2][32] = 0.000230
3: ou_image[34][32] = 0.000149
1: ou_image[2][1] = 125.280197
2: ou_image[34][1] = 111.160080
3: ou_image[2][33] = 19.365717
3: ou_image[34][33] = -8.183586
1: ou_image[2][2] = 124.261932
2: ou_image[34][2] = 117.183426
3: ou_image[2][34] = 0.000147
3: ou_image[34][34] = 0.000198
1: ou_image[2][3] = 25.094389
2: ou_image[34][3] = 49.905457
3: ou_image[2][35] = 27.684755
3: ou_image[34][35] = 25.457060
1: ou_image[2][4] = -30.994465
2: ou_image[34][4] = -148.017029
3: ou_image[2][36] = -25.003378
3: ou_image[34][36] = -92.880890
1: ou_image[2][5] = 19.512754
2: ou_image[34][5] = 4.916742
3: ou_image[2][37] = -10.083494
3: ou_image[34][37] = -33.502899
1: ou_image[2][6] = 32.355515
2: ou_image[34][6] = 21.238644
3: ou_image[2][38] = -0.403676
3: ou_image[34][38] = 0.000264
1: ou_image[2][7] = 32.481422
2: ou_image[34][7] = -12.068536
3: ou_image[2][39] = 2.674551
3: ou_image[34][39] = 10.852844
1: ou_image[2][8] = 39.567566
2: ou_image[34][8] = -21.194584
3: ou_image[2][40] = 0.079519
3: ou_image[34][40] = 0.295573
1: ou_image[2][9] = 50.293278
2: ou_image[34][9] = -16.485136
3: ou_image[2][41] = -0.905426
3: ou_image[34][41] = -3.380920
1: ou_image[2][10] = 60.086056
2: ou_image[34][10] = -15.258045
3: ou_image[2][42] = -0.245129
3: ou_image[34][42] = -0.916232
1: ou_image[2][11] = 70.579132
2: ou_image[34][11] = -11.416920
3: ou_image[2][43] = 0.029370
3: ou_image[34][43] = 0.108398
1: ou_image[2][12] = 80.876999
2: ou_image[34][12] = -8.304469
3: ou_image[2][44] = -0.107867
3: ou_image[34][44] = -0.403875
1: ou_image[2][13] = 91.441544
2: ou_image[34][13] = -4.196592
3: ou_image[2][45] = 0.000371
3: ou_image[34][45] = 0.000153
1: ou_image[2][14] = 101.977104
2: ou_image[34][14] = -0.196943
3: ou_image[2][46] = 0.000370
3: ou_image[34][46] = 0.000157
1: ou_image[2][15] = 112.512642
2: ou_image[34][15] = 3.802694
3: ou_image[2][47] = 0.000369
3: ou_image[34][47] = 0.000154
1: ou_image[2][16] = 123.048187
2: ou_image[34][16] = 7.802330
3: ou_image[2][48] = 0.000371
3: ou_image[34][48] = 0.000152
1: ou_image[2][17] = 133.583725
2: ou_image[34][17] = 11.801968
3: ou_image[2][49] = 0.000371
3: ou_image[34][49] = 0.000159
1: ou_image[2][18] = 144.119278
2: ou_image[34][18] = 15.801613
3: ou_image[2][50] = 0.000366
3: ou_image[34][50] = 0.000156
1: ou_image[2][19] = 154.654816
2: ou_image[34][19] = 19.801250
3: ou_image[2][51] = 0.000373
3: ou_image[34][51] = 0.000152
1: ou_image[2][20] = 165.190369
2: ou_image[34][20] = 23.800896
3: ou_image[2][52] = 0.000367
3: ou_image[34][52] = 0.000151
1: ou_image[2][21] = 175.725922
2: ou_image[34][21] = 27.800533
3: ou_image[2][53] = 0.000369
3: ou_image[34][53] = 0.000153
1: ou_image[2][22] = 186.261459
2: ou_image[34][22] = 31.800182
3: ou_image[2][54] = 0.000373
3: ou_image[34][54] = 0.000155
1: ou_image[2][23] = 196.797012
2: ou_image[34][23] = 35.799812
3: ou_image[2][55] = 0.000373
3: ou_image[34][55] = 0.000154
1: ou_image[2][24] = 207.332565
2: ou_image[34][24] = 39.799435
3: ou_image[2][56] = 0.000368
3: ou_image[34][56] = 0.000146
1: ou_image[2][25] = 217.868118
2: ou_image[34][25] = 43.799088
3: ou_image[2][57] = 0.000374
3: ou_image[34][57] = 0.000163
1: ou_image[2][26] = 228.403671
2: ou_image[34][26] = 47.798740
3: ou_image[2][58] = 0.000372
3: ou_image[34][58] = 0.000157
1: ou_image[2][27] = 238.939209
2: ou_image[34][27] = 51.798378
3: ou_image[2][59] = 0.000372
3: ou_image[34][59] = 0.000148
1: ou_image[2][28] = 249.474777
2: ou_image[34][28] = 55.798019
3: ou_image[2][60] = 0.000367
3: ou_image[34][60] = 0.000157
1: ou_image[2][29] = 260.010315
2: ou_image[34][29] = 59.797657
3: ou_image[2][61] = 0.000369
3: ou_image[34][61] = 0.000158
1: ou_image[2][30] = 270.545837
2: ou_image[34][30] = 63.797291
3: ou_image[2][62] = 0.000373
